##4070650		
Ten	ten	m
to	to	to
stop	stop	vvi
handling	handle	vvg
any	any	dd
trains	train	nn2
that	that	cst
included	include	vvd
Pullman	pullman	np1_nn1
cars	car	nn2
.	.	y
As	as	csa_ii@
Pullman	pullman	np1_nn1
all	all	rr21
but	but	rr22
monopolized	monopolized	jj@_vvd
passenger	passenger	nn1
railcar	railcar	nn1
operations	operation	nn2
,	,	y
train	train	vv0_nn1
traffic	traffic	nn1
virtually	virtually	rr
came	come	vvd
to	to	ii
a	a	at1
halt	halt	nn1
across	across	ii
the	the	at
country	country	nn1
.	.	y
<p>	<p>	y
Refusing	refuse	vvg
to	to	to
negotiate	negotiate	vvi
any	any	dd
kind	kind	nn1
of	of	io
settlement	settlement	nn1
,	,	y
Pullman	pullman	np1
won	win	vvd
the	the	at
battle	battle	nn1
but	but	ccb
lost	lose	vvd
the	the	at
war	war	nn1
.	.	y
The	the	at
strike	strike	nn1
petered	peter	vvd
out	out	rp
after	after	ii_cs
a	a	at1
few	few	da2
months	month	nnt2
,	,	y
due	due	jj
in	in	ii
no	no	at
small	small	jj
part	part	nn1
to	to	ii
aggressive	aggressive	jj
intervention	intervention	nn1
by	by	ii
the	the	at
federal	federal	jj
government	government	nn1
.	.	y
Public	public	nn1
opinion	opinion	nn1
,	,	y
however	however	rr
,	,	y
had	have	vhd
turned	turn	vvn
against	against	ii
Pullman	pullman	nn1_np1
for	for	if
his	his	appge
hard-line	hard-line	jj
stance	stance	nn1
on	on	ii
his	his	appge
workers	worker	nn2
.	.	y
A	a	at1_zz1
federal	federal	jj
strike	strike	nn1
commission	commission	nn1
likewise	likewise	rr
laid	lay	vvn_vvd
much	much	da1
of	of	io
the	the	at
blame	blame	nn1
at	at	ii
Pullman	pullman	np1
's	's	ge
doorstep	doorstep	nn1
,	,	y
and	and	cc
the	the	at
Illinois	illinois	np1
Supreme	supreme	jj
Court	court	nn1
ordered	order	vvd_vvn
him	him	ppho1
to	to	to
sell	sell	vvi
off	off	ii_rp
the	the	at
residential	residential	jj
sections	section	nn2
of	of	io
his	his	appge
town	town	nn1
,	,	y
his	his	appge
self-proclaimed	self-proclaimed	jj
"	"	y
greatest	greatest	jjt
work	work	nn1
.	.	y
"	"	y
George	george	np1
Pullman	pullman	np1
died	die	vvd
of	of	io
a	a	at1
heart	heart	nn1
attack	attack	nn1
on	on	ii
October	october	npm1
19	19	mc
,	,	y
1897	1897	mc
.	.	y
His	his	appge
factory	factory	nn1
continued	continue	vvd_vvn
producing	produce	vvg_jj@
railroad	railroad	nn1
cars	car	nn2
until	until	cs_ii@
the	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
of	of	io
industrial	industrial	jj
interests	interest	nn2
.	.	y
<p>	<p>	y
IN	in	ii
1998	1998	mc
,	,	y
a	a	at1
few	few	da2
years	year	nnt2
before	before	ii_cs
DePaul	depaul	np1
launched	launch	vvd
an	a	at1
anthropology	anthropology	nn1
program	program	nn1
with	with	iw
an	a	at1
emphasis	emphasis	nn1
on	on	ii
historical	historical	jj
archaeology	archaeology	nn1
in	in	ii
Chicago	chicago	np1
,	,	y
a	a	at1
homeless	homeless	jj
man	man	nn1
had	have	vhd
heeded	heed	vvn
the	the	at
voices	voice	nn2
in	in	ii
his	his	appge
head	head	nn1
that	that	cst
told	tell	vvd
him	him	ppho1
to	to	to
set	set	vvi
fire	fire	nn1
to	to	ii
the	the	at
Pullman	pullman	nn1_np1
administration	administration	nn1
building	building	nn1
.	.	y
Although	although	cs
the	the	at
clock	clock	nn1
tower	tower	nn1
was	be	vbdz
destroyed	destroy	vvn
in	in	ii
the	the	at
ensuing	ensuing	jj
blaze	blaze	nn1
,	,	y
many	many	da2
of	of	io
the	the	at
original	original	jj
administration	administration	nn1
building	building	nn1
's	's	ge
125-year-old	125-year-old	jj
masonry	masonry	nn1
walls	wall	nn2
survived	survive	vvd
.	.	y
Before	before	cs_ii
reconstruction	reconstruction	nn1
of	of	io
the	the	at
building	building	nn1
began	begin	vvd
,	,	y
site	site	nn1_vv0@
superintendent	superintendent	nn1
Mike	mike	np1
Wagenbach	wagenbach	np1
wanted	want	vvd
to	to	to
make	make	vvi
sure	sure	jj
the	the	at
effort	effort	nn1
would	would	vm
not	not	xx
destroy	destroy	vvi
the	the	at
sites	site	nn2
subsurface	subsurface	nn1
historical	historical	jj
record	record	nn1
.	.	y
In	in	ii
2004	2004	mc
,	,	y
DePaul	depaul	np1
visiting	visiting	jj_vvg
professor	professor	nn1
Bill	bill	np1_nn1
Middleton	middleton	np1
took	take	vvd
16	16	mc
students	student	nn2
to	to	ii
Pullman	pullman	np1_nn1
to	to	to
conduct	conduct	vvi
targeted	targeted	jj%_vvn
excavations	excavation	nn2
at	at	ii
what	what	ddq
is	be	vbz
now	now	rt
the	the	at
Pullman	pullman	nn1_np1
State	state	nn1
Historic	historic	jj
Site	site	nn1
.	.	y
<p>	<p>	y
Middleton	middleton	np1
and	and	cc
his	his	appge
students	student	nn2
found	find	vvd_vvn
very	very	rg
little	little	da1_rr
in	in	ii
the	the	at
areas	area	nn2
that	that	cst_dd1
would	would	vm
be	be	vbi
impacted	impact	vvn
by	by	ii
the	the	at
reconstruction	reconstruction	nn1
,	,	y
which	which	ddq
allowed	allow	vvd
the	the	at
work	work	nn1
to	to	to
proceed	proceed	vvi
.	.	y
The	the	at
following	following	jj
summer	summer	nnt1
,	,	y
Baxter	baxter	np1
began	begin	vvd
working	work	vvg
at	at	ii
the	the	at
site	site	nn1
.	.	y
Laboring	labor	vvg
in	in	ii
the	the	at
shadow	shadow	nn1
of	of	io
the	the	at
recovering	recover	vvg
administration	administration	nn1
building	building	nn1
,	,	y
her	her	appge
22	22	mc
students	student	nn2
spent	spend	vvd_vvn
five	five	mc
weeks	week	nnt2
learning	learn	vvg
to	to	to
survey	survey	vvi
,	,	y
map	map	nn1_vv0@
,	,	y
excavate	excavate	vv0
,	,	y
record	record	nn1_vv0@
,	,	y
process	process	vv0_nn1
,	,	y
and	and	cc
document	document	vv0@_nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
the	the	at
underground	underground	jj
tunnel	tunnel	nn1
through	through	ii
which	which	ddq
power	power	nn1_vv0%
from	from	ii
an	a	at1
immense	immense	jj
Corliss	corliss	nn1
steam	steam	nn1
engine--the		at
most	most	rgt
powerful	powerful	jj
in	in	ii
the	the	at
world	world	nn1
at	at	ii
the	the	at
time--was		vbdz
distributed	distribute	vvn
to	to	ii
the	the	at
manufacturing	manufacturing	nn1
buildings	building	nn2
and	and	cc
steam	steam	nn1
heat	heat	nn1
was	be	vbdz
channeled	channel	vvn@
to	to	ii
public	public	jj_nn1
buildings	building	nn2
and	and	cc
select	select	jj_vv0
residences	residence	nn2
.	.	y
<p>	<p>	y
Pullman	pullman	nn1_np1@
has	have	vhz
proved	prove	vvn
to	to	to
be	be	vbi
a	a	at1
gold	gold	nn1_jj@
mine	mine	nn1_ppge
for	for	if
industrial	industrial	jj
archaeology	archaeology	nn1
.	.	y
The	the	at
one-of-a-kind	one-of-a-kind	nn1_jj@
Corliss	corliss	nn1_np1
,	,	y
standing	stand	vvg_nn1
40	40	mc
feet	foot	nn2
tall	tall	jj
and	and	cc
weighing	weigh	vvg_nn1
700	700	mc
tons	ton	nnu2
,	,	y
was	be	vbdz
a	a	at1
big	big	jj
hit	hit	nn1@_vvn_vvd
at	at	ii
Philadelphia	philadelphia	np1
's	's	ge
1876	1876	mc
Centennial	centennial	jj
Exhibition	exhibition	nn1
,	,	y
for	for	if
which	which	ddq
it	it	pph1
was	be	vbdz
initially	initially	rr
constructed	construct	vvn
.	.	y
Housed	house	vvn_vvd
in	in	ii
a	a	at1
glass-fronted	glass-fronted	jj
building	building	nn1
in	in	ii
Pullman	pullman	np1_nn1
,	,	y
it	it	pph1
was	be	vbdz
just	just	rr
as	as	rg
big	big	jj_rr%
an	a	at1
attraction	attraction	nn1
there	there	rl
until	until	cs
it	it	pph1
was	be	vbdz
cut	cut	vvn
up	up	rp
for	for	if
scrap	scrap	nn1
when	when	cs_rrq
the	the	at
company	company	nn1
was	be	vbdz
electrified	electrify	vvn
in	in	ii
1910	1910	mc
,	,	y
about	about	ii
the	the	at
same	same	da
time	time	nnt1
it	it	pph1
made	make	vvd
the	the	at
transition	transition	nn1
from	from	ii
manufacturing	manufacture	vvg@_nn1
wooden	wooden	jj
railcars	railcar	nn2
to	to	ii
those	those	dd2
made	make	vvn_vvd
of	of	io
steel	steel	nn1
.	.	y
<p>	<p>	y
Baxter	baxter	np1
is	be	vbz
equally	equally	rr
interested	interested	jj
in	in	ii
the	the	at
sociology	sociology	nn1
of	of	io
the	the	at
workplace	workplace	nn1
.	.	y
"	"	y
It	it	pph1
seems	seem	vvz
obvious	obvious	jj
,	,	y
but	but	ccb
it	it	pph1
's	be	vbz
often	often	rr
overlooked	overlook	vvn_vvd
in	in	ii
industrial	industrial	jj
archaeology	archaeology	nn1
.	.	y
People	people	nn
actually	actually	rr
worked	work	vvn_vvd
in	in	ii
factories	factory	nn2
,	,	y
"	"	y
she	she	pphs1
says	say	vvz
.	.	y
In	in	ii
1892	1892	mc
,	,	y
Pullman	pullman	np1
employed	employ	vvd
more	more	dar
than	than	csn
6,000	6,000	mc
workers	worker	nn2
;	;	y
about	about	ii_rg%
one-quarter	one-quarter	mf
were	be	vbdr
American	american	jj
born	born	jj@_vvn
,	,	y
and	and	cc
the	the	at
rest	rest	nn1
came	come	vvd
from	from	ii
nearly	nearly	rr
30	30	mc
different	different	jj
countries	country	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
her	her	appge
students	student	nn2
to	to	to
consider	consider	vvi
.	.	y
<p>	<p>	y
On	on	ii
this	this	dd1
front	front	nn1_jj
,	,	y
too	too	rr@_rg
,	,	y
Pullman	pullman	np1_nn1
does	do	vdz
not	not	xx
disappoint	disappoint	vvi
.	.	y
Outside	outside	ii
two	two	mc
of	of	io
the	the	at
remaining	remaining	jj
factory	factory	nn1
door	door	nn1
openings	opening	nn2
of	of	io
the	the	at
administration	administration	nn1
buildings	building	nn2
north	north	nd1
assembly	assembly	nn1
shop	shop	nn1
wing	wing	nn1
,	,	y
which	which	ddq
survived	survive	vvd
the	the	at
fire	fire	nn1
,	,	y
the	the	at
DePaul	depaul	np1
students	student	nn2
found	find	vvd_vvn
food	food	nn1
refuse	refuse	nn1
and	and	cc
fragments	fragment	nn2
of	of	io
ceramic	ceramic	jj_nn1
cups	cup	nn2
and	and	cc
plates	plate	nn2
.	.	y
Baxter	baxter	np1
surmises	surmise	vvz
that	that	dd1_cst
lunch	lunch	nn1
breaks	break	nn2
were	be	vbdr
informal	informal	jj
affairs	affair	nn2
,	,	y
much	much	da1_rr
as	as	csa
workers	worker	nn2
today	today	rt
might	might	vm
step	step	vvi
outside	outside	rl_jj
for	for	if
a	a	at1
smoke	smoke	nn1
.	.	y
Even	even	rr
more	more	rgr_rrr_dar
telling	telling	jj@_nn1@_vvg
are	be	vbr
the	the	at
differences	difference	nn2
between	between	ii
two	two	mc
separate	separate	jj
break	break	nn1
areas	area	nn2
.	.	y
In	in	ii
one	one	mc1_pn1
,	,	y
unmarked	unmarked	jj
19th-century	19th-century	jj
whiteware	whiteware	nn1
and	and	cc
cuts	cut	nn2
of	of	io
meat	meat	nn1
(	(	y
evidenced	evidence	vvn
by	by	ii
the	the	at
animal	animal	nn1
bones	bone	nn2
)	)	y
are	be	vbr
of	of	io
a	a	at1
distinctly	distinctly	rr
cheaper	cheap	jjr
quality	quality	nn1
than	than	csn
that	that	dd1_cst
found	find	vvd_vvn
in	in	ii
the	the	at
other	other	jj_nn1@
,	,	y
suggesting	suggest	vvg
that	that	cst
workers	worker	nn2
may	may	vm
have	have	vhi
socialized	socialize	vvn@
according	according	ii21
to	to	ii22
class	class	nn1
.	.	y
<p>	<p>	y
Even	even	rr
within	within	ii
a	a	at1
town	town	nn1
that	that	cst
claimed	claim	vvd
to	to	to
promote	promote	vvi
Utopian	utopian	jj
ideals	ideal	nn2
,	,	y
there	there	ex
were	be	vbdr
significant	significant	jj
distinctions	distinction	nn2
among	among	ii
Pullman	pullman	np1_nn1
workers	worker	nn2
.	.	y
Beyond	beyond	ii
ethnic	ethnic	jj
and	and	cc
religious	religious	jj
differences	difference	nn2
,	,	y
highly	highly	rr
skilled	skilled	jj
craftsmen	craftsman	nn2
,	,	y
including	including	ii_vvg@
woodcarvers	woodcarver	nn2
,	,	y
cabinetmakers	cabinetmaker	nn2
,	,	y
blacksmiths	blacksmith	nn2
,	,	y
brass	brass	nn1
finishers	finisher	nn2
,	,	y
millwrights	millwright	nn2
,	,	y
and	and	cc
patternmakers	patternmakers	nn2
,	,	y
earned	earn	vvd_vvn
top	top	jj
dollar	dollar	nnu1
while	while	cs
unskilled	unskilled	jj
laborers	laborer	nn2
earned	earn	vvd_vvn
,	,	y
in	in	ii
many	many	da2
instances	instance	nn2
,	,	y
less	less	rrr_dar
than	than	csn
half	half	db
that	that	dd1
.	.	y
And	and	cc
where	where	cs
an	a	at1
employee	employee	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
she	she	pphs1
could	could	vm
afford	afford	vvi
to	to	to
pay	pay	vvi
in	in	ii
rent	rent	nn1
.	.	y
High-wage	high-wage	jj_nn1
earners	earner	nn2
tended	tend	vvd
to	to	to
live	live	vvi
in	in	ii
the	the	at
largest	large	jjt
,	,	y
fanciest	fancy	jjt
,	,	y
and	and	cc
most	most	rgt_dat
expensive	expensive	jj
residences	residence	nn2
clustered	cluster	vvd_vvn@
around	around	ii_rp
the	the	at
town	town	nn1
center	center	nn1
.	.	y
Low-wage	low-wage	jj
earners	earner	nn2
lived	live	vvn_vvd
in	in	ii_rp@
houses	house	nn2
and	and	cc
multifamily	multifamily	rr
dwellings	dwelling	nn2
,	,	y
which	which	ddq
,	,	y
moving	move	vvg
away	away	ii21_rl
from	from	ii22_ii
the	the	at
town	town	nn1
center	center	nn1
block	block	nn1
by	by	ii
block	block	nn1
,	,	y
grew	grow	vvd
steadily	steadily	rr
smaller	small	jjr
,	,	y
more	more	rgr_dar
plain	plain	jj_nn1_rr@
,	,	y
and	and	cc
less	less	rgr
expensive	expensive	jj
to	to	to
rent	rent	vvi
.	.	y
The	the	at
overall	overall	jj_nn1
effect	effect	nn1
was	be	vbdz
a	a	at1
hierarchy	hierarchy	nn1
of	of	io
housing	house	vvg_nn1
that	that	cst_dd1
roughly	roughly	rr
paralleled	parallel	vvn_vvd
worker	worker	nn1
wages	wage	nn2
.	.	y
<p>	<p>	y
REGARDLESS	regardless	rr
OF	of	io
THEIR	their	appge
PLACE	place	nn1
in	in	ii
the	the	at
town	town	nn1
's	's	ge
pecking	pecking	nn1
order	order	nn1
,	,	y
workers	worker	nn2
would	would	vm
have	have	vhi
passed	pass	vvn
by	by	ii
the	the	at
largest	large	jjt
and	and	cc
most	most	rgt_dat
ornate	ornate	jj
home	home	nn1
in	in	ii
Pullman	pullman	np1_nn1
every	every	at1
day	day	nnt1
.	.	y
Occupied	occupy	vvn
by	by	ii
company	company	nn1
manager	manager	nn1
H.	h	np1
H.	h	np1
Sessions	session	nnt2
,	,	y
it	it	pph1
was	be	vbdz
directly	directly	rr
across	across	ii
the	the	at
street	street	nn1
from	from	ii
the	the	at
main	main	jj
factory	factory	nn1
gate	gate	nn1
.	.	y
According	according	ii21
to	to	ii22
an	a	at1
1886	1886	mc
map	map	nn1
,	,	y
it	it	pph1
was	be	vbdz
the	the	at
only	only	jj
residence	residence	nn1
with	with	iw
a	a	at1
carriage	carriage	nn1
house	house	nn1
.	.	y
A	a	zz1_at1
1909	1909	mc
fire	fire	nn1
insurance	insurance	nn1
map	map	nn1
refers	refer	vvz
to	to	ii
the	the	at
detached	detached	jj
structure	structure	nn1
as	as	ii_csa
a	a	at1
garage	garage	nn1
.	.	y
Aside	aside	ii21
from	from	ii22
one	one	pn1
exceptionally	exceptionally	rr
poor-quality	poor-quality	jj
photograph	photograph	nn1
,	,	y
no	no	at
other	other	jj
documentary	documentary	nn1
evidence	evidence	nn1
or	or	cc
living-memory	living-memory	nn1
exists	exist	vvz
of	of	io
the	the	at
two-story	two-story	jj_nn1
garage	garage	nn1
,	,	y
though	though	cs
the	the	at
house	house	nn1
still	still	rr_jj@
stands	stand	vvz_nn2
.	.	y
<p>	<p>	y
Excavating	excavate	vvg
the	the	at
site--for		nn1_jj@
many	many	da2
years	year	nnt2
an	a	at1
informal	informal	jj
parking	parking	nn1
area	area	nn1
for	for	if
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
refer	refer	vv0
to	to	ii
as	as	ii_csa
the	the	at
Sessions	session	nnt2
House--students		nn2
discovered	discover	vvd
the	the	at
previously	previously	rr
undocumented	undocumented	jj
limestone	limestone	nn1
foundation	foundation	nn1
of	of	io
the	the	at
carriage	carriage	nn1
house	house	nn1
.	.	y
Measuring	measure	vvg
about	about	rg
30	30	mc
feet	foot	nn2
long	long	jj
by	by	ii
20	20	mc
feet	foot	nn2
wide	wide	jj
,	,	y
it	it	pph1
bore	bore	vvd
a	a	at1
cutout	cutout	nn1
large	large	jj
enough	enough	rr
to	to	to
receive	receive	vvi
power	power	nn1
and	and	cc
steam	steam	nn1
from	from	ii
the	the	at
Corliss	corliss	nn1_np1
engine	engine	nn1
,	,	y
indicating	indicate	vvg
that	that	cst
the	the	at
building	building	nn1
was	be	vbdz
heated	heat	vvn
.	.	y
Befitting	befit	vvg
the	the	at
buildings	building	nn2
function	function	vv0@_nn1
,	,	y
students	student	nn2
found	find	vvd_vvn
numerous	numerous	jj
**26;1408;TOOLONG		fu
artifacts	artifact	nn2
,	,	y
such	such	ii21
as	as	ii22
bits	bit	nn2
of	of	io
horse	horse	nn1
tack	tack	nn1@_vv0
and	and	cc
related	related	jj
finery	finery	nn1
.	.	y
They	they	pphs2
also	also	rr
unearthed	unearth	vvd
household	household	nn1
items	item	nn2
and	and	cc
remains	remain	vvz_nn2%
of	of	io
plumbing	plumbing	nn1
,	,	y
suggesting	suggest	vvg
a	a	at1
caretaker	caretaker	nn1
was	be	vbdz
in	in	ii
residence	residence	nn1
.	.	y
<p>	<p>	y
The	the	at
most	most	rgt
intriguing	intriguing	jj
discovery	discovery	nn1
,	,	y
however	however	rr
,	,	y
came	come	vvd
before	before	ii_cs
the	the	at
students	student	nn2
even	even	rr
started	start	vvd_vvn@
digging	digging	nn1_vvg_jj
.	.	y
Atop	atop	ii
the	the	at
site	site	nn1
were	be	vbdr
heaps	heap	nn2
of	of	io
displaced	displaced	jj
soil	soil	nn1
,	,	y
which	which	ddq
Baxter	baxter	np1
learned	learn	vvd
had	have	vhd
come	come	vvn
from	from	ii
the	the	at
home	home	nn1
of	of	io
Kris	kris	np1
Thomsen	thomsen	np1
,	,	y
two	two	mc
doors	door	nn2
away	away	rl
.	.	y
Like	like	ii_vv0@
many	many	da2
Pullmanites		nn2
,	,	y
Thomsen	thomsen	np1
can	can	vm
recite	recite	vvi
the	the	at
history	history	nn1
of	of	io
his	his	appge
house	house	nn1
chapter	chapter	nn1
and	and	cc
verse	verse	nn1
,	,	y
from	from	ii
the	the	at
impeccably	impeccably	rr
restored	restored	jj_vvn
gem	gem	nn1
that	that	cst
it	it	pph1
is	be	vbz
today	today	rt
,	,	y
to	to	ii
its	its	z'
central	central	jj
role	role	nn1
as	as	ii_csa
a	a	at1
speakeasy	speakeasy	nn1_jj
during	during	ii
Prohibition	prohibition	nn1
,	,	y
to	to	ii
its	its	z'
original	original	jj
function	function	nn1
as	as	ii_csa
the	the	at
home	home	nn1
and	and	cc
office	office	nn1
of	of	io
John	john	np1
McClean	mcclean	np1
,	,	y
the	the	at
company	company	nn1
physician	physician	nn1
.	.	y
In	in	ii
preparation	preparation	nn1
to	to	to
install	install	vvi
footings	footing	nn2
for	for	if
a	a	at1
new	new	jj
back	back	nn1_jj@
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
Thomsen	thomsen	np1
's	's	ge
contractors	contractor	nn2
excavated	excavate	vvd_vvn
several	several	da2
buckets	bucket	nn2
of	of	io
soil	soil	nn1
and	and	cc
got	get	vvd_vvn
rid	rid	vvn
of	of	io
them	them	ppho2
where	where	cs_rrq
they	they	pphs2
thought	think	vvd
no	no	pn121
one	one	pn122
would	would	vm
notice	notice	nn1_vv0
.	.	y
<p>	<p>	y
Fortunately	fortunately	rr
,	,	y
Baxter	baxter	np1
noticed	notice	vvd
and	and	cc
had	have	vhd_vhn@
her	her	appge
students	student	nn2
sift	sift	vv0
through	through	ii_rp@
the	the	at
dirt	dirt	nn1
.	.	y
In	in	ii31
addition	addition	ii32
to	to	ii33
an	a	at1
intact	intact	jj
glass	glass	nn1
medicine	medicine	nn1
vial	vial	nn1
,	,	y
they	they	pphs2
found	find	vvd
a	a	at1
cornucopia	cornucopia	nn1
of	of	io
personal	personal	jj
items	item	nn2
,	,	y
including	including	ii_vvg@
thimbles	thimble	nn2
,	,	y
glass	glass	nn1
marbles	marble	nn2
,	,	y
hairpins	hairpin	nn2
,	,	y
dish	dish	nn1_vv0@
fragments	fragment	nn2
,	,	y
and	and	cc
even	even	rr
a	a	at1
small-caliber	small-caliber	jj_nn1
bullet	bullet	nn1
casing	casing	nn1
.	.	y
Most	most	dat_rgt
curious	curious	jj
of	of	io
all	all	db
was	be	vbdz
what	what	ddq
Baxter	baxter	np1
described	describe	vvd
as	as	ii
a	a	at1
disproportionately	disproportionately	jj_rr
high	high	jj
concentration	concentration	nn1
of	of	io
buttons	button	nn2
;	;	y
primarily	primarily	rr
shell	shell	z'
buttons	button	nn2
common	common	jj
in	in	ii
the	the	at
late	late	jj
19th	19th	md
and	and	cc
early	early	jj_rr
20th	20th	md
centuries	century	nnt2
.	.	y
<p>	<p>	y
Company	company	nn1
records	record	nn2
reveal	reveal	vv0
that	that	cst
McClean	mcclean	np1
treated	treat	vvd@
4,155	4,155	mc
injured	injured	jj
factory	factory	nn1
workers	worker	nn2
over	over	ii
a	a	at1
10-year	10-year	jj_nnt1
period	period	nn1
beginning	begin	vvg_nn1
in	in	ii
1884--an		at1
average	average	nn1
of	of	io
more	more	dar
than	than	csn
one	one	mc1
a	a	at1
day	day	nnt1
.	.	y
The	the	at
majority	majority	nn1
of	of	io
injuries	injury	nn2
were	be	vbdr
serious	serious	jj
enough	enough	rr
to	to	to
result	result	vvi
in	in	ii
the	the	at
loss	loss	nn1
of	of	io
at	at	rr21
least	least	rr22
two	two	mc
days	day	nnt2
of	of	io
work	work	nn1
.	.	y
"	"	y
In	in	ii
your	your	appge
typical	typical	jj
19th-century	19th-century	jj
industrial	industrial	jj
accident	accident	nn1
,	,	y
"	"	y
Baxter	baxter	np1
points	point	vvz
out	out	rp
,	,	y
"	"	y
your	your	appge
arm	arm	nn1
or	or	cc
hand	hand	nn1
is	be	vbz
caught	catch	vvn
up	up	rp
in	in	ii
a	a	at1
belt	belt	nn1
or	or	cc
some	some	dd
piece	piece	nn1
of	of	io
heavy	heavy	jj
machinery	machinery	nn1
and	and	cc
it	it	pph1
's	be	vbz
not	not	xx
pretty	pretty	jj
.	.	y
"	"	y
McClean	mcclean	np1
,	,	y
a	a	at1
former	former	da
Civil	civil	jj
War	war	nn1
battlefield	battlefield	nn1
surgeon	surgeon	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
he	he	pphs1
would	would	vm
have	have	vhi
had	have	vhn@
to	to	to
cut	cut	vvi
the	the	at
clothing	clothing	nn1
off	off	ii
the	the	at
injured	injured	jj
limb	limb	nn1
.	.	y
The	the	at
cloth	cloth	nn1
,	,	y
disposed	dispose	vvn_vvd_jj
of	of	io
with	with	iw
other	other	jj
household	household	nn1
trash	trash	nn1_vv0
in	in	ii
the	the	at
large	large	jj
backyard	backyard	nn1
,	,	y
would	would	vm
have	have	vhi
rotted	rot	vvn
away	away	rl
over	over	ii
time	time	nnt1
,	,	y
but	but	ccb
the	the	at
buttons	button	nn2
remained	remain	vvn_vvd
as	as	csa_ii@
reminders	reminder	nn2
of	of	io
the	the	at
danger	danger	nn1
inherent	inherent	jj
even	even	rr
in	in	ii_rp@
so	so	rr
advanced	advance	vvn_vvd
a	a	at1
manufacturing	manufacturing	nn1
setting	setting	nn1_vvg
as	as	csa_ii@
Pullman	pullman	np1_nn1
.	.	y
<p>	<p>	y
ON	on	ii
A	a	at1@_zz1
BRIGHT	bright	jj
,	,	y
UNSEASONABLY	unseasonably	rr
MILD	mild	jj
SUNDAY	sunday	npd1
in	in	ii
late	late	jj
July	july	npm1
,	,	y
Baxter	baxter	np1
scheduled	schedule	vvd@
a	a	at1
public	public	jj_nn1
archaeology	archaeology	nn1
day	day	nnt1
as	as	ii
part	part	nn1
of	of	io
the	the	at
2008	2008	mc
field	field	nn1
school	school	nn1
.	.	y
The	the	at
event	event	nn1
was	be	vbdz
particularly	particularly	rr
meaningful	meaningful	jj
to	to	ii
the	the	at
present-day	present-day	jj
residents	resident	nn2
of	of	io
Pullman	pullman	np1_nn1
,	,	y
including	including	ii_vvg@
those	those	dd2
who	who	pnqs
rose	rise	vvd
up	up	rp
in	in	ii
the	the	at
1960s	1960s	mc2
when	when	cs
a	a	at1
local	local	jj
chamber	chamber	nn1
of	of	io
commerce	commerce	nn1
recommended	recommend	vvd_vvn
demolishing	demolish	vvg
the	the	at
entire	entire	jj
19th-century	19th-century	jj
town	town	nn1
for	for	if
real-estate	real-estate	nn1
development	development	nn1
.	.	y
"	"	y
That	that	dd1
really	really	rr
got	get	vvn_vvd
everyone	everyone	pn1
in	in	ii
an	a	at1
uproar	uproar	nn1
,	,	y
"	"	y
remembers	remember	vvz
George	george	np1
Ryan	ryan	np1
,	,	y
who	who	pnqs
has	have	vhz
lived	live	vvn
in	in	ii
Pullman	pullman	np1_nn1
every	every	at1
one	one	mc1
of	of	io
his	his	appge
88	88	mc
years	year	nnt2
.	.	y
"	"	y
We	we	ppis2
had	have	vhd
this	this	dd1_rg%
big	big	jj
rally	rally	nn1
,	,	y
people	people	nn
were	be	vbdr
standing	stand	vvg
up	up	rp
,	,	y
yelling	yell	vvg
.	.	y
We	we	ppis2
loved	love	vvd
our	our	appge
community	community	nn1
.	.	y
For	for	if
us	us	ppio2
,	,	y
there	there	ex
was	be	vbdz
no	no	at_rr%
better	better	jjr_rrr
place	place	nn1_vv0
to	to	to
go	go	vvi
.	.	y
"	"	y
Pullman	pullman	nn1_np1@
was	be	vbdz
and	and	cc
is	be	vbz
still	still	rr
a	a	at1
largely	largely	rr
working-class	working-class	jj
community	community	nn1
,	,	y
but	but	ccb
over	over	ii
the	the	at
years	year	nnt2
residents	resident	nn2
have	have	vh0
obtained	obtain	vvn
city	city	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
preserve	preserve	vvi
several	several	da2
key	key	jj
public	public	jj_nn1
buildings	building	nn2
.	.	y
<p>	<p>	y
Twenty-five	twenty-five	mc
people	people	nn
showed	show	vvd
up	up	rp
for	for	if
the	the	at
public	public	jj_nn1
archaeology	archaeology	nn1
day	day	nnt1
to	to	to
carry	carry	vvi
on	on	rp
the	the	at
legacy	legacy	nn1
of	of	io
community	community	nn1
activism	activism	nn1
.	.	y
Each	each	dd1
volunteer	volunteer	nn1
was	be	vbdz
assigned	assign	vvn
to	to	ii
one	one	mc1
of	of	io
several	several	da2
student-led	student-led	jj
teams	team	nn2
excavating	excavate	vvg
the	the	at
foundations	foundation	nn2
of	of	io
